BLDG ID, STREET ADDRESS, ZIP CODE, LAST REG, RC COUNT, DOCKET NO, CASE TYPE, CASE STATUS, FILING DATE, CLOSING DATE, CLOSE CODE, STAFF ID, MCI ITEM, CLAIM COST, ALLOW COST, WK BEG DT
501375, 460N BRIELLE AVE STATEN ISLAND NY, 10314, 2020, 0, AN310063X, X, CLOSED, 02/17/2012, 02/17/2012, CW, RX-00001-12
500005, 578 CASTLETON AVE STATEN ISLAND NY, 10301, 2020, 0, EN310051X, X, CLOSED, 02/26/2016, 02/26/2016, CW, RX-00001-16
500003, 628 CASTLETON AVE STATEN ISLAND NY, 10301, 2020, 0, ER310006X, X, CLOSED, 06/08/2016, 06/08/2016, CW, RX-00002-16
500123, 157 DANIEL LOW TER STATEN ISLAND NY, 10301, 2020, 1, DX310090OM, OM, CLOSED, 12/18/2015, 07/28/2016, GP, ROM-00072-16, DOORS, 27770.00, 26670.00, 03/20/2015
500123, 157 DANIEL LOW TER STATEN ISLAND NY, 10301, 2020, 1, DX310090OM, OM, CLOSED, 12/18/2015, 07/28/2016, GP, ROM-00072-16, BOILER/BURNER, 96000.00, 92353.00, 06/02/2015
500123, 157 DANIEL LOW TER STATEN ISLAND NY, 10301, 2020, 1, DX310090OM, OM, CLOSED, 12/18/2015, 07/28/2016, GP, ROM-00072-16, NEW ROOF, 61000.00, 61000.00, 09/04/2014
500123, 157 DANIEL LOW TER STATEN ISLAND NY, 10301, 2020, 1, DX310090OM, OM, CLOSED, 12/18/2015, 07/28/2016, GP, ROM-00072-16, INTERCOM, 6200.00, 6200.00, 06/10/2015
500123, 157 DANIEL LOW TER STATEN ISLAND NY, 10301, 2020, 1, DX310090OM, OM, CLOSED, 12/18/2015, 07/28/2016, GP, ROM-00072-16, WINDOWS, 77000.00, 77000.00, 03/18/2015
500123, 157 DANIEL LOW TER STATEN ISLAND NY, 10301, 2020, 1, DX310090OM, OM, CLOSED, 12/18/2015, 07/28/2016, GP, ROM-00072-16, ENTRANCE DOORS, 11000.00, 11000.00, 03/18/2015
500123, 157 DANIEL LOW TER STATEN ISLAND NY, 10301, 2020, 1, DX310090OM, OM, CLOSED, 12/18/2015, 07/28/2016, GP, ROM-00072-16, REWIRING, 88870.00, 86126.50, 09/04/2014
500123, 157 DANIEL LOW TER STATEN ISLAND NY, 10301, 2020, 1, DX310090OM, OM, CLOSED, 12/18/2015, 07/28/2016, GP, ROM-00072-16, COMPACTOR/SPRINKLER, 14315.00, 13334.40, 11/20/2014
500996, 29 DEPPE PL STATEN ISLAND NY, 10314, 2020, 0, IU310010OM, OM, OPEN, 09/14/2020, N/A, NONE, MAS4, NEW ROOF, 53900.00, 0, 07/14/2020
7515261, 50 FORT PL STATEN ISLAND NY, 10301, NR, 0, AP310046X, X, CLOSED, 04/25/2012, 04/25/2012, CW, RX-00002-12
501997, 62 GRANT ST STATEN ISLAND NY, 10301, 2020, 0, FT310092OM, OM, CLOSED, 08/31/2017, 04/30/2018, DE, AFC, BOILER, 5500.00, 0, 01/12/2014
501997, 62 GRANT ST STATEN ISLAND NY, 10301, 2020, 0, FT310092OM, OM, CLOSED, 08/31/2017, 04/30/2018, DE, AFC, INSIDE REPAIRS (62), 15402.16, 0, 05/06/2015
501997, 62 GRANT ST STATEN ISLAND NY, 10301, 2020, 0, FT310092OM, OM, CLOSED, 08/31/2017, 04/30/2018, DE, AFC, NEW ROOF, 8000.00, 0, 03/11/2016
501997, 62 GRANT ST STATEN ISLAND NY, 10301, 2020, 0, FT310092OM, OM, CLOSED, 08/31/2017, 04/30/2018, DE, AFC, INSIDE REPAIRS (54), 12300.00, 0, 04/24/2016
501997, 62 GRANT ST STATEN ISLAND NY, 10301, 2020, 0, FT310092OM, OM, CLOSED, 08/31/2017, 04/30/2018, DE, AFC, OVENS/REFRIGERATOR, 1140.00, 0, 07/03/2016
